,1963,,,,,
"replace state2=""",AL,"""",,"if state==""",Alabama,""""
"replace state2=""",AK,"""",,"if state==""",Alaska,""""
"replace state2=""",AZ,"""",,"if state==""",Arizona,""""
"replace state2=""",AR,"""",,"if state==""",Arkansas,""""
"replace state2=""",CA,"""",,"if state==""",California,""""
"replace state2=""",CO,"""",,"if state==""",Colorado,""""
"replace state2=""",CT,"""",,"if state==""",Connecticut,""""
"replace state2=""",DE,"""",,"if state==""",Delaware,""""
"replace state2=""",DC,"""",,"if state==""",District of Columbia,""""
"replace state2=""",FL,"""",,"if state==""",Florida,""""
"replace state2=""",GA,"""",,"if state==""",Georgia,""""
"replace state2=""",HI,"""",,"if state==""",Hawaii,""""
"replace state2=""",ID,"""",,"if state==""",Idaho,""""
"replace state2=""",IL,"""",,"if state==""",Illinois,""""
"replace state2=""",IN,"""",,"if state==""",Indiana,""""
"replace state2=""",IA,"""",,"if state==""",Iowa,""""
"replace state2=""",KS,"""",,"if state==""",Kansas,""""
"replace state2=""",KY,"""",,"if state==""",Kentucky,""""
"replace state2=""",LA,"""",,"if state==""",Louisiana,""""
"replace state2=""",ME,"""",,"if state==""",Maine,""""
"replace state2=""",MD,"""",,"if state==""",Maryland,""""
"replace state2=""",MA,"""",,"if state==""",Massachusetts,""""
"replace state2=""",MI,"""",,"if state==""",Michigan,""""
"replace state2=""",MN,"""",,"if state==""",Minnesota,""""
"replace state2=""",MS,"""",,"if state==""",Mississippi,""""
"replace state2=""",MO,"""",,"if state==""",Missouri,""""
"replace state2=""",MT,"""",,"if state==""",Montana,""""
"replace state2=""",NB,"""",,"if state==""",Nebraska,""""
"replace state2=""",NV,"""",,"if state==""",Nevada,""""
"replace state2=""",NH,"""",,"if state==""",New Hampshire,""""
"replace state2=""",NJ,"""",,"if state==""",New Jersey,""""
"replace state2=""",NM,"""",,"if state==""",New Mexico,""""
"replace state2=""",NY,"""",,"if state==""",New York,""""
"replace state2=""",NC,"""",,"if state==""",North Carolina,""""
"replace state2=""",ND,"""",,"if state==""",North Dakota,""""
"replace state2=""",OH,"""",,"if state==""",Ohio,""""
"replace state2=""",OK,"""",,"if state==""",Oklahoma,""""
"replace state2=""",OR,"""",,"if state==""",Oregon,""""
"replace state2=""",PA,"""",,"if state==""",Pennsylvania,""""
"replace state2=""",PR,"""",,"if state==""",Puerto Rico,""""
"replace state2=""",RI,"""",,"if state==""",Rhode Island,""""
"replace state2=""",SC,"""",,"if state==""",South Carolina,""""
"replace state2=""",SD,"""",,"if state==""",South Dakota,""""
"replace state2=""",TN,"""",,"if state==""",Tennessee,""""
"replace state2=""",TX,"""",,"if state==""",Texas,""""
"replace state2=""",UT,"""",,"if state==""",Utah,""""
"replace state2=""",VT,"""",,"if state==""",Vermont,""""
"replace state2=""",VA,"""",,"if state==""",Virginia,""""
"replace state2=""",WA,"""",,"if state==""",Washington,""""
"replace state2=""",WV,"""",,"if state==""",West Virginia,""""
"replace state2=""",WI,"""",,"if state==""",Wisconsin,""""
"replace state2=""",WY,"""",,"if state==""",Wyoming,""""
